City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapa'a,22.0752,-159.319,22.99,93,70,3.63,US,1701450014
1,isafjordur,66.0755,-23.124,-0.98,69,75,3.6,IS,1701450015
2,uturoa,-16.7333,-151.4333,27.12,81,49,8.23,PF,1701450016
3,waitangi,-43.9535,-176.5597,10.46,62,87,5.0,NZ,1701450019
4,adamstown,-25.066,-130.1015,21.49,73,8,4.12,PN,1701450026
5,cidreira,-30.1811,-50.2056,24.35,79,45,6.14,BR,1701450026
6,port-aux-francais,-49.35,70.2167,2.4,76,73,9.67,TF,1701450027
7,kodiak,57.79,-152.4072,2.73,93,100,4.12,US,1701450027
8,puerto lempira,15.2667,-83.7667,30.08,84,20,0.0,HN,1701450027
9,rikaze,29.25,88.8833,-1.51,42,2,1.88,CN,1701450027
10,alo,7.4178,6.7371,31.77,41,60,1.21,NG,1701450028
11,rongelap,11.1635,166.8941,27.5,76,67,8.47,MH,1701450028
12,as sulayyil,20.4607,45.5779,24.14,30,7,4.28,SA,1701450028
13,saudarkrokur,65.7461,-19.6394,-3.85,83,62,1.9,IS,1701450028
14,cabo san lucas,22.8909,-109.9124,24.73,54,0,1.79,MX,1701449765
15,ilulissat,69.2167,-51.1,2.01,48,20,8.23,GL,1701450029
16,yaren,-0.5472,166.916,28.65,75,97,5.29,NR,1701450029
17,crespo,-32.0287,-60.3066,35.84,45,34,7.84,AR,1701450029
18,shiwan,22.9969,113.0799,16.6,47,17,4.72,CN,1701450029
19,aasiaat,68.7098,-52.8699,-4.72,87,72,3.06,GL,1701450029
20,ridder,50.355,83.5133,-2.1,89,98,3.03,KZ,1701450030
21,northam,51.0333,-4.2167,1.25,74,28,2.27,GB,1701450030
22,ust-nera,64.5667,143.2,-27.18,99,100,1.21,RU,1701450031
23,stanley,54.868,-1.6985,-0.82,96,20,1.03,GB,1701450031
24,namsos,64.4662,11.4957,-8.97,78,0,3.09,NO,1701450033
25,iqaluit,63.7506,-68.5145,-6.15,73,100,10.29,CA,1701450033
26,grabovo,53.3875,45.064,-2.81,88,100,5.12,RU,1701450033
27,al bawiti,28.3492,28.8659,18.13,54,56,3.97,EG,1701450034
28,pokhara,28.2333,83.9833,15.25,38,26,2.91,NP,1701450035
29,leua,48.2156,18.6071,1.6,100,100,1.9,SK,1701450037
30,estes park,40.3772,-105.5217,-1.29,63,100,3.58,US,1701449925
31,westport,41.1415,-73.3579,11.06,65,0,2.06,US,1701449749
32,puerto natales,-51.7236,-72.4875,7.25,61,20,10.8,CL,1701450038
33,albany,42.6001,-73.9662,10.4,60,100,2.05,US,1701449826
34,guane,22.2025,-84.0875,29.58,59,45,5.51,CU,1701450040
35,becej,45.6163,20.0333,17.63,50,100,7.32,RS,1701450040
36,emerald,-23.5333,148.1667,21.86,91,80,2.81,AU,1701449866
37,longyearbyen,78.2186,15.6401,-11.09,67,0,9.77,SJ,1701450040
38,hotan,37.0997,79.9269,2.7,35,100,1.27,CN,1701450040
39,ghadamis,30.1337,9.5007,21.09,16,67,2.65,LY,1701450042
40,ushuaia,-54.8,-68.3,9.81,34,40,3.09,AR,1701449955
41,grytviken,-54.2811,-36.5092,5.53,63,28,5.85,GS,1701450043
42,otacilio costa,-27.4831,-50.1219,32.34,40,81,1.34,BR,1701450043
43,ghat,24.9647,10.1728,22.67,11,0,2.15,LY,1701450043
44,pyinmana,19.7333,96.2167,21.79,82,97,2.01,MM,1701450043
45,shingu,33.7333,135.9833,4.71,81,6,3.56,JP,1701450044
46,port elizabeth,-33.918,25.5701,21.72,84,20,12.86,ZA,1701450044
47,yellowknife,62.456,-114.3525,-21.36,93,20,3.09,CA,1701450044
48,la passe,45.5549,-0.8967,7.13,91,100,4.41,FR,1701450044
49,iskateley,67.6803,53.1512,-9.43,98,100,1.79,RU,1701450045
50,zarghun shahr,32.8473,68.4457,4.12,43,0,2.18,AF,1701450046
51,bredasdorp,-34.5322,20.0403,19.53,61,76,7.06,ZA,1701450047
52,vorgashor,67.5833,63.95,-11.99,88,100,1.56,RU,1701450047
53,belmonte,-15.8631,-38.8828,30.85,47,25,3.73,BR,1701450049
54,makokou,0.5738,12.8642,21.98,99,56,2.19,GA,1701450049
55,thompson,55.7435,-97.8558,-20.91,84,75,4.12,CA,1701450049
56,angaur state,6.906,134.13,28.57,76,17,6.27,PW,1701450049
57,gadzhiyevo,69.2551,33.3362,-6.69,87,88,0.94,RU,1701450050
58,dakhla,23.6848,-15.958,23.01,83,0,6.69,EH,1701450050
59,gopalpur,19.2667,84.9167,21.07,89,87,0.98,IN,1701450050
60,hawaiian paradise park,19.5933,-154.9731,22.24,98,100,1.54,US,1701450050
61,blackmans bay,-43.0167,147.3167,10.85,91,100,1.17,AU,1701450050
62,olonkinbyen,70.9221,-8.7187,-2.09,73,97,5.33,SJ,1701450050
63,altai,46.3722,96.2583,-7.09,41,100,1.42,MN,1701449829
64,ambovombe,-25.1667,46.0833,21.09,61,99,4.31,MG,1701450050
65,edinburgh of the seven seas,-37.0676,-12.3116,13.81,72,100,7.27,SH,1701450051
66,san jose del guaviare,2.5729,-72.6459,29.83,61,100,3.15,CO,1701450051
67,anadyr,64.75,177.4833,-9.72,92,75,5.0,RU,1701450051
68,port mathurin,-19.6833,63.4167,25.84,84,5,5.52,MU,1701450051
69,jayapura,-2.5333,140.7,23.66,92,70,1.26,ID,1701450051
70,harper,4.375,-7.7169,28.88,71,84,3.04,LR,1701450051
71,sao martinho,39.5144,-9.1311,13.49,76,14,3.58,PT,1701450051
72,vilyuysk,63.7553,121.6247,-34.02,98,53,2.3,RU,1701450052
73,san carlos,9.6612,-68.5827,32.19,45,4,1.86,VE,1701449817
74,qaryat suluq,31.6682,20.2521,18.91,51,0,2.54,LY,1701450052
75,gainesville,29.6516,-82.3248,27.06,68,0,4.63,US,1701449903
76,kalabo,-14.97,22.6814,24.03,69,100,2.07,ZM,1701450052
77,gaalkacyo,6.7697,47.4308,29.22,28,16,5.06,SO,1701450052
78,vikhorevka,56.1201,101.1636,-8.23,97,100,1.79,RU,1701450052
79,valparaiso,-33.0393,-71.6273,19.44,62,100,3.6,CL,1701449910
80,ribeira grande,38.5167,-28.7,17.22,67,40,7.2,PT,1701450053
81,selfoss,63.9331,-20.9971,-3.36,62,1,5.43,IS,1701449843
82,ardestan,33.3761,52.3694,12.47,37,26,1.1,IR,1701450053
83,francistown,-21.17,27.5079,25.94,26,1,4.61,BW,1701450053
84,bodaybo,57.8506,114.1933,-18.17,99,100,0.52,RU,1701450053
85,princeville,45.7668,-61.2985,9.17,84,100,4.63,CA,1701450053
86,nar'yan-mar,67.6713,53.087,-9.38,98,100,1.79,RU,1701450053
87,richards bay,-28.783,32.0377,20.65,66,0,4.54,ZA,1701450053
88,ndele,8.4109,20.6473,30.2,31,34,1.71,CF,1701450030
89,tiksi,71.6872,128.8694,-31.74,100,44,3.25,RU,1701450054
90,atafu village,-8.5421,-172.5159,28.33,78,100,5.83,TK,1701450054
91,margaret river,-33.95,115.0667,17.63,88,76,5.52,AU,1701450054
92,shache,38.4167,77.2406,4.84,31,46,1.44,CN,1701450054
93,sake,-1.5736,29.045,17.54,97,76,0.44,CD,1701450054
94,hadibu,12.65,54.0333,26.46,68,86,9.41,YE,1701450054
95,salekhard,66.53,66.6019,-23.43,100,93,0.35,RU,1701450054
96,fernandina beach,30.6697,-81.4626,26.68,74,0,4.63,US,1701449841
97,palora,-1.7,-77.9333,22.06,74,98,1.07,EC,1701450055
98,kapuskasing,49.4169,-82.4331,-9.95,67,20,4.63,CA,1701450055
99,jamestown,42.097,-79.2353,5.01,92,100,3.6,US,1701450043
100,barguzin,53.6167,109.6167,-11.74,91,75,2.97,RU,1701450055
101,college,64.8569,-147.8028,-16.82,86,20,0.0,US,1701450055
102,palasa,18.7667,84.4167,21.88,78,95,2.03,IN,1701450056
103,tsiombe,-25.3,45.4833,21.84,53,100,3.88,MG,1701450056
104,whitehorse,60.7161,-135.0538,-10.57,85,20,5.14,CA,1701450041
105,brezina,33.0989,1.2608,16.9,16,100,6.1,DZ,1701450056
106,ta`u,-14.2336,-169.5144,27.75,83,87,7.72,AS,1701450056
107,taunggyi,20.7833,97.0333,14.36,94,98,0.38,MM,1701450056
108,las heras,-46.5419,-68.9359,14.48,13,66,10.2,AR,1701450056
109,verkhnevilyuysk,63.4453,120.3167,-32.95,98,82,2.11,RU,1701450057
110,ambalangoda,6.2355,80.0538,24.72,90,100,4.16,LK,1701450057
111,trinidad,-14.8333,-64.9,30.99,66,75,6.69,BO,1701450057
112,nemuro,43.3236,145.575,0.48,72,22,7.71,JP,1701450057
113,dickinson,29.4608,-95.0513,23.05,96,100,0.45,US,1701450058
114,bethel,41.3712,-73.414,9.75,64,100,2.06,US,1701450058
115,santa cruz,-17.8,-63.1667,34.03,49,75,11.32,BO,1701450044
116,halifax,44.6453,-63.5724,10.27,84,75,5.66,CA,1701449516
117,flying fish cove,-10.4217,105.6791,24.82,83,40,3.6,CX,1701450058
118,crane,31.3974,-102.3501,15.34,32,38,5.4,US,1701450058
119,charters towers,-20.1,146.2667,25.36,74,99,2.04,AU,1701450058
120,natal,-5.795,-35.2094,31.12,55,20,5.66,BR,1701449820
121,badger,64.8,-147.5333,-16.86,86,20,0.0,US,1701450058
122,suva,-18.1416,178.4415,23.71,94,75,1.54,FJ,1701450059
123,el calafate,-50.3408,-72.2768,7.95,44,15,5.83,AR,1701450059
124,utrik,11.2278,169.8474,27.51,75,98,8.04,MH,1701450059
125,tupancireta,-29.0806,-53.8358,31.62,60,13,4.52,BR,1701450030
126,tidjikja,18.5564,-11.4271,31.39,12,75,2.33,MR,1701450059
127,plettenberg bay,-34.0527,23.3716,18.95,80,100,3.04,ZA,1701450059
128,katsuren-haebaru,26.3369,127.8719,19.01,72,100,2.57,JP,1701450059
129,grand baie,-20.0182,57.5802,26.36,81,28,3.51,MU,1701450059
130,remire-montjoly,4.9167,-52.2667,31.02,66,75,4.63,GF,1701450059
131,south hedland,-20.4089,118.5983,24.96,78,75,5.66,AU,1701450060
132,humaita,-7.5061,-63.0208,33.53,48,69,1.34,BR,1701450060
133,sinabang,2.4803,96.3801,25.7,89,100,1.32,ID,1701450060
134,korla,41.7597,86.1469,4.44,50,84,1.28,CN,1701450060
135,vanimo,-2.6741,141.3028,27.19,77,48,2.02,PG,1701450060
136,tura,25.5198,90.2201,17.37,68,65,2.43,IN,1701450060
137,holualoa,19.6228,-155.9522,23.82,87,100,0.45,US,1701450060
138,zheleznodorozhnyy,55.7503,38.0042,-3.69,95,100,2.68,RU,1701450060
139,dolbeau-mistassini,48.8763,-72.212,-2.64,70,12,2.77,CA,1701449857
140,tres arroyos,-38.3739,-60.2798,32.51,26,89,3.95,AR,1701450061
141,lompoc,34.6391,-120.4579,14.91,64,0,5.14,US,1701450061
142,saipan,15.1355,145.701,27.39,78,75,7.2,MP,1701450062
143,kerikeri,-35.2268,173.9474,14.95,89,100,3.4,NZ,1701450062
144,taoudenni,22.6783,-3.9836,27.28,9,59,1.96,ML,1701450063
145,galliano,29.4422,-90.2992,23.0,83,100,3.09,US,1701450063
146,keetmanshoop,-26.5833,18.1333,34.46,11,10,9.14,,1701450063
147,ust-tsilma,65.441,52.1498,-7.99,98,100,0.45,RU,1701450064
148,ad dabbah,18.05,30.95,28.98,23,0,6.79,SD,1701450064
149,san patricio,28.017,-97.5169,21.03,82,100,2.91,US,1701450064
150,ko pha ngan,9.7578,100.0291,25.44,78,55,3.34,TH,1701450065
151,vila do maio,15.1333,-23.2167,28.44,79,100,4.04,CV,1701450065
152,hamilton,39.1834,-84.5333,8.33,95,100,4.63,US,1701450048
153,papatowai,-46.5619,169.4708,6.44,98,63,1.07,NZ,1701450065
154,hanzhong,33.0728,107.0303,6.34,54,76,1.2,CN,1701450066
155,qaqortoq,60.7167,-46.0333,0.06,99,100,2.29,GL,1701450066
156,kavaratti,10.5669,72.642,28.68,72,72,4.59,IN,1701450066
157,inarajan village,13.2736,144.7484,28.08,92,21,8.88,GU,1701450067
158,tlahualilo de zaragoza,26.1167,-103.45,18.9,33,16,1.62,MX,1701450067
159,hinton,53.4001,-117.5857,-5.54,76,100,2.25,CA,1701449909
160,timbuktu,16.7735,-3.0074,32.9,11,57,2.88,ML,1701450068
161,mogocha,53.7333,119.7667,-22.3,97,37,1.44,RU,1701450068
162,georgetown,5.4112,100.3354,26.68,97,40,1.54,MY,1701449858
163,punta arenas,-53.15,-70.9167,10.06,44,40,10.8,CL,1701450068
164,luganville,-15.5333,167.1667,25.27,93,100,1.15,VU,1701450069
165,pana,39.3889,-89.0801,7.21,98,100,2.24,US,1701450069
166,thunder bay,48.4001,-89.3168,-8.01,79,75,0.51,CA,1701449878
167,vilyuchinsk,52.9306,158.4028,-5.85,87,46,5.06,RU,1701450069
168,zavetnoye,47.1194,43.8903,9.43,78,100,10.02,RU,1701450070
169,east london,-33.0153,27.9116,22.52,73,0,10.8,ZA,1701450070
170,alpine,32.835,-116.7664,13.63,96,0,1.34,US,1701450070
171,senillosa,-39.0,-68.4167,26.88,14,0,12.86,AR,1701450070
172,port alfred,-33.5906,26.891,20.1,87,18,4.47,ZA,1701450071
173,bella vista,36.4295,-94.2316,10.55,92,100,5.14,US,1701449849
174,az zuwaytinah,30.9522,20.1202,21.06,47,0,1.44,LY,1701450071
175,kruisfontein,-34.0033,24.7314,20.49,80,92,8.15,ZA,1701450072
176,west island,-12.1568,96.8225,25.99,69,75,5.66,CC,1701450072
177,saint george's,12.0564,-61.7485,27.55,75,7,6.6,GD,1701450072
178,rocha,-34.4833,-54.3333,29.59,60,100,5.89,UY,1701450072
179,syktyvkar,61.6764,50.8099,-8.15,100,75,2.0,RU,1701450073
180,lihue,21.9789,-159.3672,22.58,90,55,1.61,US,1701450073
181,merelani,-3.5618,36.979,26.1,69,40,0.0,TZ,1701450073
182,kingston,17.997,-76.7936,31.25,64,20,7.72,JM,1701449758
183,lincoln,40.8,-96.667,1.21,74,0,5.14,US,1701449955
184,sarupathar,26.1984,93.8094,17.47,74,6,1.17,IN,1701450075
185,sept-iles,50.2001,-66.3821,3.36,75,20,4.92,CA,1701450075
186,laojunmiao,39.8333,97.7333,-5.6,25,16,1.4,CN,1701450076
187,coihueco,-36.6167,-71.8333,15.41,67,75,4.12,CL,1701450076
188,melfort,52.8667,-104.6177,-8.93,79,9,4.12,CA,1701450076
189,patacamaya,-17.2333,-67.9167,13.46,55,97,2.63,BO,1701450077
190,fort bragg,35.139,-79.006,14.9,64,75,2.06,US,1701449603
191,fisterra,42.9049,-9.2629,12.08,66,43,9.36,ES,1701450077
192,severo-yeniseyskiy,60.3725,93.0408,-8.57,98,100,1.34,RU,1701450077
193,itaituba,-4.2761,-55.9836,34.09,52,20,2.06,BR,1701450078
194,bilibino,68.0546,166.4372,-16.85,70,85,1.1,RU,1701450078
195,arteche,12.2645,125.4048,26.12,89,84,4.79,PH,1701450079
196,okha,53.5739,142.9478,-9.34,87,100,7.39,RU,1701450079
197,lospalos,-8.5186,127.0025,22.87,82,88,0.14,TL,1701450080
198,codrington,-38.2667,141.9667,14.25,80,100,6.23,AU,1701450080
199,talnakh,69.4865,88.3972,-19.89,91,88,1.36,RU,1701450080
200,zaragoza,41.6561,-0.8773,11.12,52,20,6.17,ES,1701449968
201,keflavik,64.0049,-22.5624,-0.76,80,40,4.63,IS,1701450081
202,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,81,0,7.6,RU,1701450082
203,daru,-9.0763,143.2092,24.51,95,70,1.38,PG,1701450082
204,puerto aysen,-45.4,-72.7,7.44,100,100,2.45,CL,1701450083
205,voss,60.623,6.4229,-8.86,85,80,1.81,NO,1701450083
206,buka,40.8108,69.1986,9.45,71,74,2.25,UZ,1701450084
207,bull savanna,17.8868,-77.5902,30.18,49,56,5.81,JM,1701450084
208,serenje,-13.2325,30.2352,17.19,93,70,1.99,ZM,1701450085
209,shoreham-by-sea,50.8341,-0.2743,2.19,81,40,3.09,GB,1701450085
210,dunedin,-45.8742,170.5036,11.0,82,88,2.68,NZ,1701450054
211,akureyri,65.6835,-18.0878,-3.04,86,100,0.0,IS,1701450087
212,qui nhon,13.7667,109.2333,23.26,97,100,1.54,VN,1701450087
213,avarua,-21.2078,-159.775,25.03,83,100,5.14,CK,1701450088
214,kadisehri,39.9957,35.7919,9.18,65,88,1.57,TR,1701450088
215,el nido,11.1858,119.3956,28.9,78,66,10.44,PH,1701450088
216,ketchikan,55.3422,-131.6461,5.19,88,100,4.19,US,1701450089
217,pierre,44.3683,-100.351,-1.75,79,100,1.79,US,1701450070
218,nizhneangarsk,55.7833,109.55,-11.67,93,100,1.79,RU,1701450090
219,mount darwin,-16.7725,31.5838,24.2,50,99,1.66,ZW,1701450091
220,queenstown,-31.8976,26.8753,26.47,15,1,2.36,ZA,1701450091
221,puerto ayora,-0.7393,-90.3518,28.98,91,96,3.58,EC,1701450092
222,tolanaro,-25.0319,46.9987,21.04,88,75,2.57,MG,1701450094
223,lanark,55.6737,-3.7817,-2.1,88,16,0.73,GB,1701450096
224,kaifeng,34.7911,114.3483,1.18,33,1,3.93,CN,1701450098
225,ghanzi,-21.5667,21.7833,31.33,20,21,6.32,BW,1701450098
226,bentiu,9.2333,29.8333,30.58,26,75,1.29,SS,1701450101
227,casteljaloux,44.3176,0.0861,8.95,98,100,0.45,FR,1701450102
228,yuzhno-kurilsk,44.0306,145.8556,1.32,64,100,12.31,RU,1701450103
229,vorkuta,67.5,64.0,-14.34,91,100,1.7,RU,1701450104
230,maryville,35.7565,-83.9705,11.15,95,100,1.79,US,1701450105
231,taos,36.4072,-105.5731,2.53,92,100,6.17,US,1701450002
232,santiago juxtlahuaca,17.3333,-98.0167,23.03,41,95,1.03,MX,1701450106
233,inirida,3.8653,-67.9239,33.06,49,99,0.69,CO,1701450107
234,mogadishu,2.0371,45.3438,27.24,75,77,5.85,SO,1701450108
235,minas de marcona,-15.2119,-75.1103,20.38,56,99,7.37,PE,1701450108
236,boguchany,58.3814,97.4531,-7.86,96,100,1.34,RU,1701450110
237,hermanus,-34.4187,19.2345,18.68,70,21,4.06,ZA,1701450110
238,wailua homesteads,22.0669,-159.378,22.24,93,62,2.96,US,1701450112
239,lorengau,-2.0226,147.2712,26.39,84,96,1.71,PG,1701450113
240,invercargill,-46.4,168.35,4.28,99,95,0.99,NZ,1701450113
241,zlatni pyasatsi,43.285,28.0418,14.92,75,99,3.09,BG,1701450113
242,lethem,3.3803,-59.7968,36.36,33,95,5.43,GY,1701450114
243,trancas,-26.2314,-65.2803,35.14,39,6,2.48,AR,1701450114
244,santa elena de uairen,4.6167,-61.1333,28.07,42,100,1.56,VE,1701450114
245,teguise,29.0605,-13.564,20.12,78,40,4.63,ES,1701450114
246,garden city,42.3256,-83.331,6.14,93,100,4.12,US,1701450077
247,nouadhibou,20.931,-17.0347,24.99,69,84,3.09,MR,1701450114
248,argo,37.6333,22.7333,18.77,83,100,3.65,GR,1701450114
249,lerwick,60.1545,-1.1494,3.0,70,28,2.78,GB,1701449941
250,puerto maldonado,-12.6,-69.1833,26.22,89,100,2.06,PE,1701450115
251,rampachodavaram,17.45,81.7667,23.95,74,61,1.56,IN,1701450115
252,fort mcmurray,56.7268,-111.381,-17.23,85,0,2.57,CA,1701450115
253,al jawf,29.5,38.75,18.26,43,0,4.58,SA,1701450115
254,nabire,-3.3667,135.4833,24.06,93,96,0.87,ID,1701450115
255,borogontsy,62.6683,131.1683,-33.53,99,100,1.75,RU,1701450115
256,afaahiti,-17.75,-149.2833,25.93,86,49,8.66,PF,1701450115
257,dubbo,-32.25,148.6167,18.07,94,100,1.54,AU,1701449994
258,breckenridge,32.7557,-98.9023,11.59,50,0,3.23,US,1701450116
259,turuntayevo,52.2,107.6167,-21.95,95,40,0.79,RU,1701450116
260,porto velho,-8.7619,-63.9039,33.03,52,40,1.54,BR,1701450096
261,kiunga,-6.1219,141.2906,23.32,100,100,0.39,PG,1701450116
262,mandiana,10.6333,-8.6833,35.0,24,89,1.4,GN,1701450116
263,opuwo,-18.0607,13.84,27.45,38,100,3.62,,1701450111
264,saldanha,-33.0117,17.9442,22.03,74,44,4.08,ZA,1701450117
265,beloyarskiy,63.7119,66.6722,-18.56,98,73,1.28,RU,1701450117
266,tarinkot,32.6268,65.8733,9.98,48,0,0.72,AF,1701450117
267,tubarjal,30.4999,38.216,19.06,41,0,1.89,SA,1701450117
268,pisco,-13.7,-76.2167,23.9,68,0,4.12,PE,1701450117
269,rakops,-21.0167,24.3333,31.64,20,6,3.19,BW,1701450117
270,cam pha mines,21.0167,107.3,17.98,77,100,3.44,VN,1701450117
271,darwin,-12.4611,130.8418,27.99,77,48,2.06,AU,1701450035
272,san ignacio de velasco,-16.3667,-60.95,34.38,39,14,4.95,BO,1701450118
273,hithadhoo,-0.6,73.0833,27.54,77,83,3.62,MV,1701450118
274,parsons,37.3403,-95.2611,4.43,81,100,4.02,US,1701450118
275,bogale,16.2833,95.4,24.08,75,70,2.71,MM,1701449855
276,mandera,3.9366,41.867,31.14,35,8,3.95,KE,1701450118
277,parry sound,45.3501,-80.033,2.03,64,77,0.75,CA,1701450119
278,svetlyy,54.675,20.1347,2.2,80,100,3.87,RU,1701450119
279,kristiansund,63.1115,7.732,-1.64,86,75,0.51,NO,1701450119
280,villa gesell,-37.2639,-56.973,20.94,93,100,6.48,AR,1701450119
281,atar,20.5169,-13.0499,29.23,20,73,3.88,MR,1701450120
282,kenora,49.8167,-94.4337,-4.46,93,75,4.12,CA,1701449888
283,afonso bezerra,-5.4983,-36.5056,37.07,26,15,3.43,BR,1701450120
284,vila velha,-20.3297,-40.2925,33.97,62,20,10.29,BR,1701450053
285,misratah,32.3754,15.0925,23.21,29,23,5.54,LY,1701449951
286,puerto baquerizo moreno,-0.9,-89.6,26.55,83,75,7.72,EC,1701450121
287,ushtobe,45.2514,77.9838,4.57,62,71,3.64,KZ,1701450121
288,zhezqazghan,47.7833,67.7667,0.39,53,100,3.38,KZ,1701450121
289,coquimbo,-29.9533,-71.3436,17.85,72,75,4.12,CL,1701449904
290,pamandzi,-12.7967,45.2794,28.88,74,75,3.6,YT,1701450121
291,kununurra,-15.7667,128.7333,27.99,74,95,0.0,AU,1701449828
292,rio grande,-32.035,-52.0986,29.06,70,35,5.79,BR,1701450122
293,alta,69.9689,23.2717,-6.41,83,75,5.14,NO,1701450122
294,hawkinsville,32.2838,-83.4721,20.13,68,100,4.19,US,1701450122
295,susuman,62.7833,148.1667,-22.56,99,100,1.72,RU,1701450123
296,basse-terre,16.1667,-61.6667,28.58,62,20,7.2,GP,1701450008
